voc	Xcount	sequenceLength
Delta	0	1272
Delta	123	1272
Delta	0	1272
Delta	1	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	99	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	2	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	5	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	2	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	55	1272
Delta	1	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	20	1272
Delta	14	1272
Delta	3	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	72	1272
Delta	92	1272
Delta	3	1272
Delta	0	1272
Delta	0	1272
Delta	112	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	24	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	95	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	5	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	460	1274
Delta	258	1272
Delta	276	1274
Delta	0	1272
Delta	92	1272
Delta	283	1274
Delta	181	1274
Delta	92	1272
Delta	78	1272
Delta	208	1272
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	97	1272
Delta	92	1272
Delta	29	1272
Delta	62	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	90	1272
Delta	0	1272
Delta	92	1272
Delta	0	1271
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	165	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	387	1274
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	92	1272
Delta	530	1274
Delta	92	1272
Delta	308	1274
Delta	0	1272
Delta	92	1272
Delta	92	1272
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	2	1272
Delta	0	1272
Delta	92	1272
Delta	92	1272
Delta	92	1272
Delta	92	1272
Delta	418	1274
Delta	282	1274
Delta	0	1272
Delta	0	1272
Delta	10	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	183	1275
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	92	1272
Delta	3	1272
Delta	92	1272
Delta	92	1272
Delta	0	1272
Delta	302	1274
Delta	49	1272
Delta	0	1272
Delta	92	1272
Delta	420	1274
Delta	0	1272
Delta	92	1272
Delta	163	1272
Delta	0	1272
Delta	90	1272
Delta	0	1272
Delta	0	1272
Delta	59	1272
Delta	0	1272
Delta	0	1272
Delta	162	1272
Delta	92	1272
Delta	62	1272
Delta	308	1274
Delta	92	1272
Delta	418	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	165	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	166	1272
Delta	166	1272
Delta	166	1272
Delta	93	1272
Delta	93	1272
Delta	166	1272
Delta	166	1272
Delta	93	1272
Delta	93	1272
Delta	93	1272
Delta	93	1272
Delta	166	1272
Delta	93	1272
Delta	166	1272
Delta	165	1272
Delta	93	1272
Delta	93	1272
Delta	166	1272
Delta	166	1272
Delta	166	1272
Delta	166	1272
Delta	166	1272
Delta	278	1274
Delta	93	1272
Delta	93	1272
Delta	0	1272
Delta	166	1272
Delta	166	1272
Delta	166	1272
Delta	166	1272
Delta	166	1272
Delta	0	1272
Delta	93	1272
Delta	93	1272
Delta	166	1272
Delta	166	1272
Delta	93	1272
Delta	93	1272
Delta	165	1272
Delta	166	1272
Delta	166	1272
Delta	93	1272
Delta	165	1272
Delta	166	1272
Delta	165	1272
Delta	166	1272
Delta	166	1272
Delta	166	1272
Delta	93	1272
Delta	13	1272
Delta	166	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	103	1272
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	30	1272
Delta	50	1272
Delta	1	1272
Delta	48	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	98	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	80	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	98	1272
Delta	83	1272
Delta	0	1272
Delta	13	1272
Delta	50	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	8	1272
Delta	0	1272
Delta	0	1272
Delta	81	1272
Delta	0	1272
Delta	53	1272
Delta	0	1272
Delta	0	1272
Delta	19	1272
Delta	0	1272
Delta	0	1272
Delta	123	1272
Delta	0	1272
Delta	99	1272
Delta	92	1272
Delta	0	1272
Delta	22	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	47	1272
Delta	1	1272
Delta	77	1272
Delta	116	1272
Delta	0	1272
Delta	67	1272
Delta	97	1272
Delta	0	1272
Delta	0	1272
Delta	75	1274
Delta	0	1272
Delta	68	1272
Delta	0	1272
Delta	18	1272
Delta	0	1272
Delta	77	1272
Delta	39	1274
Delta	0	1272
Delta	50	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	49	1272
Delta	0	1272
Delta	0	1272
Delta	109	1272
Delta	0	1272
Delta	74	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	101	1272
Delta	113	1272
Delta	61	1272
Delta	0	1272
Delta	1	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	90	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	100	1272
Delta	0	1272
Delta	136	1272
Delta	0	1272
Delta	0	1272
Delta	82	1272
Delta	0	1272
Delta	113	1272
Delta	0	1272
Delta	53	1272
Delta	1	1272
Delta	45	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	57	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	113	1272
Delta	0	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	46	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	26	1272
Delta	0	1272
Delta	81	1272
Delta	0	1274
Delta	0	1272
Delta	0	1272
Delta	34	1272
Delta	0	1272
Delta	0	1272
Delta	25	1272
Delta	0	1272
Delta	104	1272
Delta	27	1272
Delta	0	1272
Delta	0	1272
Delta	81	1272
Delta	62	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	67	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	48	1272
Delta	74	1272
Delta	113	1272
Delta	0	1272
Delta	2	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	110	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	85	1272
Delta	0	1272
Delta	131	1272
Delta	1	1272
Delta	57	1272
Delta	0	1274
Delta	0	1272
Delta	44	1272
Delta	113	1272
Delta	0	1272
Delta	22	1274
Delta	113	1272
Delta	0	1272
Delta	61	1272
Delta	0	1272
Delta	56	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	139	1272
Delta	13	1272
Delta	0	1272
Delta	0	1272
Delta	30	1272
Delta	77	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	121	1272
Delta	0	1272
Delta	0	1272
Delta	22	1272
Delta	81	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	47	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	66	1272
Delta	0	1272
Delta	0	1272
Delta	7	1274
Delta	77	1272
Delta	0	1272
Delta	113	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	23	1272
Delta	20	1272
Delta	0	1272
Delta	0	1272
Delta	96	1272
Delta	44	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	85	1272
Delta	85	1272
Delta	1	1272
Delta	113	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	37	1272
Delta	0	1272
Delta	0	1272
Delta	48	1272
Delta	0	1272
Delta	0	1272
Delta	123	1272
Delta	113	1272
Delta	0	1272
Delta	108	1272
Delta	77	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	109	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	86	1272
Delta	0	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	86	1272
Delta	103	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	48	1272
Delta	89	1272
Delta	0	1272
Delta	0	1272
Delta	60	1272
Delta	0	1272
Delta	39	1272
Delta	51	1272
Delta	113	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	50	1272
Delta	0	1272
Delta	0	1272
Delta	126	1272
Delta	40	1272
Delta	0	1272
Delta	120	1272
Delta	0	1272
Delta	0	1272
Delta	81	1272
Delta	0	1272
Delta	0	1272
Delta	85	1272
Delta	33	1272
Delta	1	1272
Delta	94	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	7	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	65	1272
Delta	0	1272
Delta	0	1272
Delta	87	1272
Delta	213	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	26	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	90	1272
Delta	79	1272
Delta	0	1272
Delta	31	1272
Delta	0	805
Delta	0	1272
Delta	0	100
Delta	154	1274
Delta	0	144
Delta	187	1274
Delta	144	1272
Delta	458	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	73	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	211
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	51	1274
Delta	0	1272
Delta	0	1272
Delta	65	1273
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	61	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	155	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	55	1273
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	11	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	53	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	61	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	211
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	161
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	62	1272
Delta	0	1272
Delta	0	1272
Delta	36	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	47	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	39	1272
Delta	0	1272
Delta	0	1272
Delta	53	1272
Delta	28	1271
Delta	0	1272
Delta	0	1272
Delta	195	1271
Delta	0	1272
Delta	0	1272
Delta	112	1274
Delta	79	1272
Delta	0	1272
Delta	0	1272
Delta	97	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	139	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	12	1272
Delta	0	1272
Delta	0	1272
Delta	64	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	65	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	88	1272
Delta	1	1272
Delta	0	1272
Delta	28	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	4	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	4	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	5	1272
Delta	95	1274
Delta	0	1272
Delta	83	1272
Delta	0	1272
Delta	0	1272
Delta	49	1272
Delta	0	1272
Delta	61	1270
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	116	1274
Delta	0	1272
Delta	0	1272
Delta	517	1274
Delta	0	1272
Delta	22	1272
Delta	0	1272
Delta	0	1272
Delta	112	1272
Delta	0	1272
Delta	0	1272
Delta	13	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	28	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	263	1274
Delta	202	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	0	1272
Delta	173	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	173	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1271
Delta	47	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	56	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	16	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	72	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	360	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	10	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	154	1274
Delta	0	1272
Delta	102	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	50	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	115	1272
Delta	0	1272
Delta	0	1272
Delta	0	1271
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	202	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	100	1272
Delta	0	1272
Delta	14	1272
Delta	224	1274
Delta	0	1272
Delta	26	1272
Delta	0	1272
Delta	73	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	86	1272
Delta	177	1274
Delta	0	1272
Delta	83	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	386	1274
Delta	0	1272
Delta	43	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	116	1272
Delta	0	1272
Delta	0	1272
Delta	93	1272
Delta	0	1272
Delta	0	1272
Delta	80	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	140	1272
Delta	143	1272
Delta	0	1272
Delta	0	1272
Delta	61	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	42	1272
Delta	0	1272
Delta	0	1272
Delta	82	1272
Delta	0	1272
Delta	0	1272
Delta	213	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	36	1272
Delta	0	1272
Delta	0	1272
Delta	93	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	11	1272
Delta	0	1272
Delta	217	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	25	1271
Delta	0	1272
Delta	75	1272
Delta	0	1272
Delta	61	1270
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	58	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	78	1272
Delta	107	1272
Delta	0	1272
Delta	264	1274
Delta	0	1272
Delta	19	1272
Delta	42	1272
Delta	119	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	209	1273
Delta	0	1272
Delta	0	1272
Delta	35	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	37	1272
Delta	0	1272
Delta	95	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	49	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	80	160
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	116	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	622	1274
Delta	106	1272
Delta	25	1272
Delta	0	1272
Delta	77	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	62	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	319	1274
Delta	81	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	62	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	172	1274
Delta	141	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	83	1272
Delta	6	1272
Delta	112	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	28	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	5	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	61	1271
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	42	1272
Delta	252	1274
Delta	0	1272
Delta	0	1272
Delta	87	1272
Delta	79	1272
Delta	0	1272
Delta	15	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	140	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	28	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	65	1272
Delta	0	1272
Delta	0	1272
Delta	142	1273
Delta	0	1272
Delta	0	1272
Delta	91	1274
Delta	0	1272
Delta	52	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	2	161
Delta	1	160
Delta	0	1272
Delta	0	1272
Delta	2	161
Delta	115	1264
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	2	160
Delta	0	1272
Delta	193	1226
Delta	0	1272
Delta	0	1272
Delta	3	161
Delta	0	1272
Delta	69	1274
Delta	0	1272
Delta	9	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	3	1273
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	160
Delta	2	160
Delta	2	160
Delta	3	212
Delta	2	161
Delta	5	1273
Delta	0	1272
Delta	0	1272
Delta	4	1273
Delta	2	161
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	276	1274
Delta	0	1272
Delta	50	1272
Delta	3	161
Delta	3	1272
Delta	0	1272
Delta	0	1272
Delta	50	1272
Delta	2	1272
Delta	1	160
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	22	1273
Delta	3	161
Delta	0	1272
Delta	0	1272
Delta	4	1273
Delta	0	1272
Delta	0	1272
Delta	43	1272
Delta	276	1274
Delta	131	227
Delta	0	1272
Delta	0	1272
Delta	2	160
Delta	0	1272
Delta	0	1272
Delta	42	1272
Delta	2	160
Delta	0	1272
Delta	2	1272
Delta	4	160
Delta	3	161
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	3	161
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	165	1272
Delta	6	1272
Delta	0	1272
Delta	0	1272
Delta	32	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	3	161
Delta	12	211
Delta	0	1272
Delta	2	1272
Delta	50	1272
Delta	0	1272
Delta	2	160
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	160
Delta	3	1274
Delta	3	161
Delta	9	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	6	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	160
Delta	0	1272
Delta	2	212
Delta	0	1272
Delta	0	1272
Delta	4	1273
Delta	0	1272
Delta	50	1272
Delta	2	161
Delta	3	161
Delta	0	1272
Delta	0	1272
Delta	104	184
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	2	160
Delta	0	1272
Delta	4	1273
Delta	0	1272
Delta	2	1272
Delta	1	160
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	4	1273
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	3	161
Delta	0	1272
Delta	50	1272
Delta	2	161
Delta	3	212
Delta	2	161
Delta	3	161
Delta	0	1272
Delta	3	212
Delta	2	1272
